Publicado em 07/11 às 08:22;cód. 1106385335;15.000;Aceita troca,IPVA pago;Carros, vans e utilitários,VW - VOLKSWAGEN PARATI CL 1.8 MI 2P E 4P,VW - VOLKSWAGEN,Van/Utilitário,1993,150000,1.8,Gasolina,Não,Manual,Mecânica,Verde,2 portas,1;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;;Profissional;Sete Lagoas;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/vendo-parati-cl-ap-gasolina-93-1106385335;07/11/2022
Publicado em 15/10 às 08:15;cód. 1097121203;12.500;;Carros, vans e utilitários,GM - CHEVROLET MONZA GL 1.8 EFI/ SL/ L/ 650/BARC. 2E4P,GM - CHEVROLET,Sedã,1993,90000,1.8,Gasolina,Não,Manual,Hidráulica,Vermelho,2 portas,3;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Trava elétrica,Alarme,Som;Particular;Belo Horizonte;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/monza-93-1-8-barcelona-650-aceito-troca-1097121203;07/11/2022
Publicado em 14/10 às 15:51;cód. 1096870507;4.000;Não aceita troca;Carros, vans e utilitários,GM - CHEVROLET MONZA GL 1.8 EFI/ SL/ L/ 650/BARC. 2E4P,GM - CHEVROLET,Sedã,1993,0,1.8,Gasolina,Sim,Manual,Hidráulica,Verde,2 portas,9;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Ar condicionado;Particular;Betim;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/monza-tubarao-1096870507;07/11/2022
Publicado em 14/10 às 15:01;cód. 1096846900;10.700;Não aceita troca;Carros, vans e utilitários,VW - VOLKSWAGEN PARATI CL 1.8 MI 2P E 4P,VW - VOLKSWAGEN,Sedã,1993,38900,1.6,Gasolina,Não,Manual,Mecânica,Azul,2 portas,5;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;;Particular;Betim;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/parati-93-1096846900;07/11/2022
Publicado em 14/10 às 14:57;cód. 1096842369;49.900;Aceita troca,IPVA pago,Único dono;Carros, vans e utilitários,VW - VOLKSWAGEN VOYAGE C/CL/FOX 1.6,VW - VOLKSWAGEN,Sedã,1993,999999,1.6,Álcool,Não,Manual,Mecânica,Azul,2 portas,4;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Trava elétrica,Alarme,Som;Particular;Belo Horizonte;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/voyage-turbo-zeroooo-legalizado-1096842369;07/11/2022
Publicado em 12/10 às 18:55;cód. 1096004361;23.000;IPVA pago,Não aceita troca;Carros, vans e utilitários,VW - VOLKSWAGEN GOL GT/GTS 1.8,VW - VOLKSWAGEN,Hatch,1993,93857,1.8,Álcool,Não,Manual,Vermelho,2 portas,3;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Cor,Portas,Final de placa;Vidro elétrico,Ar condicionado,Som;Particular;Belo Horizonte;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/gol-gts-93-vermelho-colorado-1096004361;07/11/2022
Publicado em 12/10 às 16:12;cód. 1095957940;20.000;IPVA pago,Não aceita troca;Carros, vans e utilitários,VW - VOLKSWAGEN PARATI C 1.6/ CL 1.6 MI 2P E 4P,VW - VOLKSWAGEN,Van/Utilitário,1993,130000,1.6,Gasolina,Não,Manual,Mecânica,Prata,2 portas,3;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;;Particular;Conselheiro Lafaiete;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/parati-cl-93-excelente-estado-de-conservacao-1095957940;07/11/2022
Publicado em 11/10 às 20:06;cód. 1095647991;17.000;IPVA pago;Carros, vans e utilitários,VW - VOLKSWAGEN GOL CL 1.6 MI 2P E 4P,VW - VOLKSWAGEN,1993,29000,Gasolina,Não,Manual,2 portas;Categoria,Modelo,Marca,Ano,Quilometragem,Combustível,Kit GNV,Câmbio,Portas;;Particular;Contagem;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/gol-quadrado-cl-1993-1-6-ap-gasolina-1095647991;07/11/2022
Publicado em 10/10 às 12:45;cód. 1094954129;7.000;Aceita troca;Carros, vans e utilitários,FORD ESCORT GLX 1.8I 8V,FORD,Sedã,1993,30000,Gasolina,Não,Manual,Hidráulica,Vermelho,2 portas;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas;Vidro elétrico,Trava elétrica,Ar condicionado;Particular;Lagoa Santa;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/escort-gl-ano-93-1094954129;07/11/2022
Publicado em 10/10 às 00:10;cód. 1094781619;13.299;Aceita troca;Carros, vans e utilitários,FIAT FIORINO PICK-UP 1.5 I.E./1.3/1.5/HD,FIAT,Pick-up,1993,100000,1.5,Álcool,Não,Manual,Mecânica,Prata,2 portas;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas;Som;Particular;Contagem;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/fiorino-1-5-1094781619;07/11/2022
Publicado em 09/10 às 18:34;cód. 1094706519;24.900;IPVA pago,Não aceita troca;Carros, vans e utilitários,VW - VOLKSWAGEN PARATI GLI / GL 1.8,VW - VOLKSWAGEN,Sedã,1993,232000,1.8,Gasolina,Não,Manual,Mecânica,Vermelho,2 portas,9;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Alarme,Som;Particular;Ouro Preto;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/parati-gl93-94-1094706519;07/11/2022
Publicado em 09/10 às 14:48;cód. 1094644723;11.900;Aceita troca,IPVA pago;Carros, vans e utilitários,VW - VOLKSWAGEN GOL GL 1.6 MI/STAR 1.6 E 1.8/ATLANTA 1.6,VW - VOLKSWAGEN,Hatch,1993,196000,1.8,Álcool,Não,Manual,Mecânica,Verde,2 portas,3;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Som;Particular;Sarzedo;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/gol-93-motor-ap-1-8-1094644723;07/11/2022
Publicado em 09/10 às 14:37;cód. 1092117976;15.900;Aceita troca,IPVA pago;Carros, vans e utilitários,VW - VOLKSWAGEN SANTANA GLSI / GLS 1.8/ 2.0,VW - VOLKSWAGEN,Sedã,1993,168000,2.0 - 2.9,Álcool,Não,Manual,Hidráulica,Azul,4 portas,5;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Trava elétrica,Ar condicionado,Alarme,Som;Particular;Conselheiro Lafaiete;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/vw-santana-gls-2000-ano-93-completo-lindo-para-pessoas-exigentes-1092117976;07/11/2022
Publicado em 08/10 às 16:16;cód. 1094367809;12.000;IPVA pago,Não aceita troca;Carros, vans e utilitários,FORD ESCORT GL 1.6I / 1.6,FORD,Hatch,1993,98000,1.6,Gasolina,Não,Manual,Mecânica,Cinza,2 portas,4;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Som;Particular;Belo Horizonte;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/escort-gl-93-1-6-1094367809;07/11/2022
Publicado em 07/10 às 11:12;cód. 1093832316;8.000;Não aceita troca;Carros, vans e utilitários,GM - CHEVROLET IPANEMA GL 1.8 MPFI / EFI /SL 4P,GM - CHEVROLET,Van/Utilitário,1993,10000,1.8,Gasolina,Sim,Manual,Mecânica,Prata,4 portas;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas;;Particular;Ribeirão das Neves;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/ipanema-93-1093832316;07/11/2022
Publicado em 07/10 às 08:45;cód. 1083673919;55.000;IPVA pago,Não aceita troca;Carros, vans e utilitários,TOYOTA HILUX CD 4X4 2.8 DIESEL MEC.,TOYOTA,Pick-up,1993,284000,2.0 - 2.9,Diesel,Não,Manual,Hidráulica,Cinza,4 portas,1;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;;Particular;Belo Horizonte;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/hilux-93-japonesa-1083673919;07/11/2022
Publicado em 06/10 às 21:47;cód. 1093649215;40.000;Aceita troca,IPVA pago;Carros, vans e utilitários,GM - CHEVROLET C-20 CUSTOM STD. 4.1,GM - CHEVROLET,Pick-up,1993,123456,4.0 ou mais,Gasolina,Sim,Manual,Hidráulica,Branco,2 portas,6;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;;Particular;Belo Horizonte;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-c20-1093649215;07/11/2022
Publicado em 06/10 às 12:08;cód. 1093396159;10.500;IPVA pago,Não aceita troca;Carros, vans e utilitários,GM - CHEVROLET KADETT GLS 1.8 EFI / SL/E 1.8,GM - CHEVROLET,Hatch,1993,146,1.8,Gasolina,Não,Manual,Mecânica,Prata,2 portas,9;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Som;Particular;Belo Horizonte;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/kadett-a-gasolina-93-1093396159;07/11/2022
Publicado em 05/10 às 20:50;cód. 1093063930;14.000;IPVA pago,Não aceita troca;Carros, vans e utilitários,GM - CHEVROLET OMEGA CD 4.1 / 3.0,GM - CHEVROLET,Sedã,1993,0,3.0 - 3.9,Gasolina,Não,Manual,Hidráulica,Vermelho,4 portas,9;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Trava elétrica,Alarme,Som;Particular;Sabará;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/omega-cd-3-0-1993-1093063930;07/11/2022
Publicado em 05/10 às 10:21;cód. 1092784438;5.999;Não aceita troca;Carros, vans e utilitários,VW - VOLKSWAGEN KOMBI LOTAÇÃO 1.6 MPI,VW - VOLKSWAGEN,Van/Utilitário,1993,1,1.6,Gasolina,Não,Manual,Mecânica,Branco,2 portas,8;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;;Particular;Belo Horizonte;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/oportunidade-kombi-93-avalio-proposta-1092784438;07/11/2022
Publicado em 05/10 às 00:04;cód. 1092700657;14.300;Aceita troca;Carros, vans e utilitários,GM - CHEVROLET OMEGA CD 4.1 / 3.0,GM - CHEVROLET,Sedã,1993,100000,3.0 - 3.9,Gasolina,Não,Manual,Hidráulica,Vermelho,4 portas,8;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Air bag,Trava elétrica,Ar condicionado,Alarme;Particular;Belo Horizonte;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/gm-omega-3-0-cd-1092700657;07/11/2022
Publicado em 04/10 às 21:48;cód. 1092678454;12.500;Carro Financiado,IPVA pago;Carros, vans e utilitários,VW - VOLKSWAGEN VOYAGE GL 1.8 4P (ARGENTINO),VW - VOLKSWAGEN,Sedã,1993,200000,1.8,Gasolina,Não,Manual,Mecânica,Outra,4 portas,4;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Trava elétrica;Particular;Belo Horizonte;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/voyage-93-1-8-ap-gasolina-4-portas-1092678454;07/11/2022
Publicado em 04/10 às 08:52;cód. 1092390080;3.500;IPVA pago,Não aceita troca;Carros, vans e utilitários,FIAT TEMPRA OURO 16V 2P E 4P,FIAT,Sedã,1993,57887,Gasolina,Não,Manual,Azul,4 portas;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Combustível,Kit GNV,Câmbio,Cor,Portas;;Particular;Ribeirão das Neves;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/fiat-tempra-1993-1092390080;07/11/2022
Publicado em 04/10 às 06:09;cód. 1092363163;40.000;Aceita troca;Carros, vans e utilitários,GM - CHEVROLET BRASINCA BLAZER CD 4.0 DIESEL,GM - CHEVROLET,SUV,1993,30000,2.0 - 2.9,Diesel,Não,Manual,Hidráulica,Cinza,2 portas,3;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Trava elétrica,Ar condicionado,Som;Particular;Raposos;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/vendo-ou-troco-blazer-sulan-1092363163;07/11/2022
Publicado em 03/10 às 18:58;cód. 1092251416;45.000;IPVA pago,Não aceita troca,Único dono;Carros, vans e utilitários,GM - CHEVROLET C-20 CUSTOM DE LUXE 4.1,GM - CHEVROLET,SUV,1993,100000,4.0 ou mais,Diesel,Não,Manual,Hidráulica,Vermelho,2 portas,8;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Trava elétrica,Ar condicionado,Alarme,Som,Sensor de ré,Câmera de ré;Particular;Ribeirão das Neves;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/vendo-camionete-c20-chevrolet-1092251416;07/11/2022
Publicado em 03/10 às 13:26;cód. 1092088901;4.000;Aceita troca;Carros, vans e utilitários,FIAT TEMPRA OURO 16V 2P E 4P,FIAT,Sedã,1993,219599,2.0 - 2.9,Gasolina,Não,Manual,Elétrica,Preto,4 portas,1;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Trava elétrica,Ar condicionado;Particular;Jequitibá;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/tempra-1092088901;07/11/2022
Publicado em 03/10 às 11:58;cód. 1092026810;None;;Carros, vans e utilitários,FIAT UNO CS/TOP/SPORT 1.5 I.E. / 1.5 4P,FIAT,Pick-up,1993,0,1.5,Gasolina,Sim,Manual,Mecânica,Verde,4 portas,1;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Alarme;Particular;Belo Horizonte;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/uno-conservado-1092026810;07/11/2022
Publicado em 03/10 às 00:00;cód. 1091909181;12.000;Aceita troca;Carros, vans e utilitários,GM - CHEVROLET OMEGA GLS 2.2 / 2.0,GM - CHEVROLET,1993,194000,Gasolina,Não,Manual,4 portas;Categoria,Modelo,Marca,Ano,Quilometragem,Combustível,Kit GNV,Câmbio,Portas;Vidro elétrico,Trava elétrica,Ar condicionado,Alarme,Sensor de ré;Particular;Contagem;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/omega-suprema-completa-1091909181;07/11/2022
Publicado em 02/10 às 21:36;cód. 1091880691;23.000;IPVA pago,Não aceita troca;Carros, vans e utilitários,FORD PAMPA L 1.8I / 1.8,FORD,Pick-up,1993,278000,1.8,Gasolina,Não,Manual,Mecânica,Preto,2 portas,6;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Trava elétrica,Alarme,Som;Particular;Belo Horizonte;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/ford-pampa-92-93-1091880691;07/11/2022
Publicado em 01/10 às 16:40;cód. 1091609960;9.000;Não aceita troca;Carros, vans e utilitários,FIAT UNO MILLE 1.0/ I.E./ ELECTRONIC/  BRIO,FIAT,1993,112742,1.0,Gasolina,Não,Manual,Mecânica,Vermelho,4 portas,0;Categoria,Modelo,Marca,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Trava elétrica,Alarme,Som;Particular;Betim;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/veiculo-1091609960;07/11/2022
Publicado em 30/09 às 23:04;cód. 1091365719;9.000;Aceita troca,IPVA pago;Carros, vans e utilitários,GM - CHEVROLET MONZA GL 2.0 EFI/SL/L/650/CLUB/BARC.2E4P,GM - CHEVROLET,Sedã,1993,150000,2.0 - 2.9,Gasolina,Não,Manual,Mecânica,Vermelho,2 portas,0;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Trava elétrica;Particular;Belo Horizonte;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/monza-tubarao-sl-2-0-93-93-1091365719;07/11/2022
Publicado em 30/09 às 09:55;cód. 1091072540;30.000;Aceita troca,IPVA pago;Carros, vans e utilitários,FORD PAMPA S 1.8,FORD,Pick-up,1993,234,1.8,Álcool,Não,Manual,Mecânica,Branco,2 portas,1;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;;Particular;Belo Horizonte;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/pampa-cabine-dupla-1091072540;07/11/2022
Publicado em 29/09 às 19:12;cód. 1090879724;12.000;Aceita troca,IPVA pago;Carros, vans e utilitários,VW - VOLKSWAGEN GOL 1.6 MI/ 1.6I 2P,VW - VOLKSWAGEN,1993,406,1.6,Gasolina,Não,Manual,Cinza,2 portas,1;Categoria,Modelo,Marca,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Cor,Portas,Final de placa;Vidro elétrico;Particular;Belo Horizonte;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/gol-quadrado-1090879724;07/11/2022
Publicado em 29/09 às 11:25;cód. 1090666585;9.500;IPVA pago,Não aceita troca;Carros, vans e utilitários,VW - VOLKSWAGEN SAVEIRO GL 1.8MI E 1.6/GL/LS/S/ SUNSET,VW - VOLKSWAGEN,Pick-up,1993,99999999,1.6,Gasolina,Não,Manual,Mecânica,Vermelho,2 portas,9;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;;Particular;Contagem;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/saveiro-1-6-ap-1090666585;07/11/2022
Publicado em 27/09 às 10:58;cód. 1089671252;23.000;IPVA pago;Carros, vans e utilitários,VW - VOLKSWAGEN SAVEIRO CL/ SUMMER 1.8 MI E 1.8,VW - VOLKSWAGEN,Pick-up,1993,2,1.6,Gasolina,Não,Manual,Mecânica,Vermelho,2;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Final de placa;Vidro elétrico,Trava elétrica,Alarme,Som;Particular;Betim;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/saveiro-cl-1993-summer-1089671252;07/11/2022
Publicado em 27/09 às 10:12;cód. 1078915810;39.900;Aceita troca,IPVA pago;Carros, vans e utilitários,VW - VOLKSWAGEN VOYAGE L/LS/PLUS/GLS/S/SPORT/SUPER L.ANG,VW - VOLKSWAGEN,1993,80000,Álcool,Não,Manual,Hidráulica,Prata,2 portas;Categoria,Modelo,Marca,Ano,Quilometragem,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas;Vidro elétrico,Trava elétrica,Alarme,Som;Particular;Belo Horizonte;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/voyage-sport-s-1-8-1078915810;07/11/2022
Publicado em 26/09 às 21:59;cód. 1089468687;6.500;Aceita troca;Carros, vans e utilitários,FIAT UNO MILLE 1.0/ I.E./ ELECTRONIC/  BRIO,FIAT,Hatch,1993,21000,1.0,Gasolina,Não,Manual,Cinza,2 portas,1;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Cor,Portas,Final de placa;;Particular;Belo Horizonte;https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/carros-vans-e-utilitarios/uno-93-1089468687;07/11/2022
