Publicado em 09/11 às 18:28;cód. 1028054386;23.500;Aceita troca;Carros, vans e utilitários,GM - CHEVROLET ASTRA SED.ELITE 2.0 MPFI FLEXP.8V AUT.,GM - CHEVROLET,Sedã,2005,191000,2.0 - 2.9,Gasolina,Não,Automático,Hidráulica,Outra,4 portas,4;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Air bag,Trava elétrica,Ar condicionado,Direção hidráulica,Alarme,Som,Câmera de ré;Profissional;Divinópolis;https://mg.olx.com.br/regiao-de-divinopolis/autos-e-pecas/carros-vans-e-utilitarios/astra-2-0-elite-2005-automatico-1028054386;10/11/2022
Publicado em 04/11 às 10:38;cód. 1105426505;None;;Carros, vans e utilitários,FIAT IDEA ELX 1.4 MPI FIRE FLEX 8V 5P,FIAT,Hatch,2005,300,Cinza,Não;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Cor,Kit GNV;;Profissional;Itaúna;https://mg.olx.com.br/regiao-de-divinopolis/autos-e-pecas/carros-vans-e-utilitarios/r-fiat-ideia-elx-flex-ano-2005-2005-jb26205-1105426505;10/11/2022
Publicado em 01/11 às 09:55;cód. 1070298220;14.900;Aceita troca,IPVA pago;Carros, vans e utilitários,VW - VOLKSWAGEN GOL 1.0 PLUS 8V 2P,VW - VOLKSWAGEN,Hatch,2005,155000,1.0,Gasolina,Não,Manual,Mecânica,Prata,2 portas,6;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Trava elétrica,Alarme;Profissional;Itaúna;https://mg.olx.com.br/regiao-de-divinopolis/autos-e-pecas/carros-vans-e-utilitarios/gol-g3-1-0-8v-2005-1070298220;10/11/2022
Publicado em 24/10 às 12:18;cód. 1100933568;None;;Carros, vans e utilitários,GM - CHEVROLET MERIVA MAXX 1.8 MPFI 8V FLEXPOWER,GM - CHEVROLET,2005,300,Prata,Não;Categoria,Modelo,Marca,Ano,Quilometragem,Cor,Kit GNV;;Profissional;Santo Antônio do Monte;https://mg.olx.com.br/regiao-de-divinopolis/autos-e-pecas/carros-vans-e-utilitarios/r-gm-meriva-maxx-ano-2005-2005-jb22885-1100933568;10/11/2022
Publicado em 14/10 às 11:07;cód. 1096726424;None;;Carros, vans e utilitários,FIAT IDEA ELX 1.8 MPI FLEX 8V 5P,FIAT,2005,300,Cinza,Não;Categoria,Modelo,Marca,Ano,Quilometragem,Cor,Kit GNV;;Profissional;Itaúna;https://mg.olx.com.br/regiao-de-divinopolis/autos-e-pecas/carros-vans-e-utilitarios/r-fiat-idea-elx-flex-ano-2005-2005-jb26205-1096726424;10/11/2022
Publicado em 14/10 às 08:08;cód. 1096645794;30.900;Aceita troca,IPVA pago;Carros, vans e utilitários,FIAT STRADA ADV/ADV TRYON 1.8 MPI FLEX 8V CE,FIAT,Pick-up,2005,125000,1.8,Flex,Não,Manual,Hidráulica,Preto,2 portas;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas;Vidro elétrico,Trava elétrica,Ar condicionado,Alarme,Som;Profissional;Divinópolis;https://mg.olx.com.br/regiao-de-divinopolis/autos-e-pecas/carros-vans-e-utilitarios/strada-1-8-flex-adventure-2005-1096645794;10/11/2022
Publicado em 08/11 às 10:55;cód. 1106875512;21.500;IPVA pago,Não aceita troca;Carros, vans e utilitários,FIAT FIORINO PICK-UP WORKING 1.5 MPI / I.E.,FIAT,Van/Utilitário,2005,105000,1.5,Gasolina,Não,Manual,Hidráulica,Branco,2 portas,5;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;;Particular;Divinópolis;https://mg.olx.com.br/regiao-de-divinopolis/autos-e-pecas/carros-vans-e-utilitarios/fiorino-1-5-1106875512;10/11/2022
Publicado em 04/11 às 17:53;cód. 1105602155;14.500;Aceita troca,IPVA pago;Carros, vans e utilitários,RENAULT CLIO HI-FLEX/ EXPRES. HI-FLEX 1.6 16V 5P,RENAULT,Sedã,2005,139600,1.6,Flex,Não,Manual,Hidráulica,Prata,4 portas,0;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Air bag,Trava elétrica,Ar condicionado,Alarme;Particular;Dores do Indaiá;https://mg.olx.com.br/regiao-de-divinopolis/autos-e-pecas/carros-vans-e-utilitarios/vendo-renault-clio-1-6-ano-2005-2006-1105602155;10/11/2022
Publicado em 02/11 às 15:03;cód. 1104704051;16.000;Aceita troca,IPVA pago;Carros, vans e utilitários,VW - VOLKSWAGEN GOL CITY 1.0 MI 8V 4P,VW - VOLKSWAGEN,Hatch,2005,167000,1.0,Gasolina,Não,Manual,Hidráulica,Cinza,4 portas,3;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Trava elétrica,Ar condicionado,Alarme,Som;Particular;Camacho;https://mg.olx.com.br/regiao-de-divinopolis/autos-e-pecas/carros-vans-e-utilitarios/gol-g3-1104704051;10/11/2022
Publicado em 01/11 às 20:34;cód. 1104504563;14.700;IPVA pago,Não aceita troca;Carros, vans e utilitários,FIAT UNO MILLE 1.0 FIRE/ F.FLEX/ ECONOMY 4P,FIAT,2005,100000,1.0,Flex,Não,Manual,Mecânica,Prata,4 portas,1;Categoria,Modelo,Marca,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Trava elétrica,Alarme;Particular;Carmo do Cajuru;https://mg.olx.com.br/regiao-de-divinopolis/autos-e-pecas/carros-vans-e-utilitarios/fiat-uno-mille-fire-2005-1104504563;10/11/2022
Publicado em 01/11 às 13:30;cód. 1104312378;28.000;Não aceita troca;Carros, vans e utilitários,TOYOTA COROLLA XEI 1.8/1.8 FLEX 16V AUT.,TOYOTA,Sedã,2005,169000,1.8,Gasolina,Não,Manual,Hidráulica,Azul,4 portas,1;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Trava elétrica,Ar condicionado,Alarme,Som;Particular;Luz;https://mg.olx.com.br/regiao-de-divinopolis/autos-e-pecas/carros-vans-e-utilitarios/corolla-xei-2005-2005-1104312378;10/11/2022
Publicado em 30/10 às 10:06;cód. 1103558772;16.500;Aceita troca;Carros, vans e utilitários,VW - VOLKSWAGEN FOX CITY 1.0 MI/ 1.0MI TOTAL FLEX 8V 5P,VW - VOLKSWAGEN,Hatch,2005,140000,1.0,Flex,Não,Manual,Mecânica,Preto,4 portas,5;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Trava elétrica,Alarme,Som;Particular;Itaúna;https://mg.olx.com.br/regiao-de-divinopolis/autos-e-pecas/carros-vans-e-utilitarios/fox-2005-1103558772;10/11/2022
Publicado em 24/10 às 13:45;cód. 1100978235;54.900;Aceita troca,IPVA pago;Carros, vans e utilitários,FORD RANGER LIMITED 3.0 PSE 4X4 CD TB DIESEL,FORD,Pick-up,2005,220000,3.0 - 3.9,Diesel,Não,Manual,Hidráulica,Prata,4 portas,6;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Trava elétrica,Ar condicionado,Alarme,Som;Particular;Pará de Minas;https://mg.olx.com.br/regiao-de-divinopolis/autos-e-pecas/carros-vans-e-utilitarios/ranger-3-0-diesel-4x4-1100978235;10/11/2022
Publicado em 24/10 às 07:32;cód. 1100820574;15.000;Aceita troca,IPVA pago;Carros, vans e utilitários,FIAT PALIO CITY 1.0 4P,FIAT,2005,320,1.0,Gasolina,Não,Manual,Azul,4 portas,9;Categoria,Modelo,Marca,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Cor,Portas,Final de placa;Vidro elétrico,Alarme;Particular;Pitangui;https://mg.olx.com.br/regiao-de-divinopolis/autos-e-pecas/carros-vans-e-utilitarios/vendo-esse-carro-1100820574;10/11/2022
Publicado em 22/10 às 06:34;cód. 1100147932;18.500;IPVA pago,Não aceita troca;Carros, vans e utilitários,FIAT SIENA 1.0/ EX 1.0 MPI FIRE/ FIRE FLEX 8V,FIAT,Sedã,2005,85000,1.0,Flex,Não,Manual,Hidráulica,Prata,4 portas,4;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Trava elétrica,Ar condicionado,Alarme,Som;Particular;Carmo do Cajuru;https://mg.olx.com.br/regiao-de-divinopolis/autos-e-pecas/carros-vans-e-utilitarios/fiat-siena-completo-1100147932;10/11/2022
Publicado em 21/10 às 19:31;cód. 1100008051;22.500;IPVA pago,Não aceita troca;Carros, vans e utilitários,VW - VOLKSWAGEN POLO 1.6 MI/ S.OURO 1.6MI 101CV 8V 5P,VW - VOLKSWAGEN,Hatch,2005,198000,1.6,Flex,Não,Manual,Hidráulica,Prata,4 portas,8;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Trava elétrica,Ar condicionado,Alarme,Som;Particular;Pará de Minas;https://mg.olx.com.br/regiao-de-divinopolis/autos-e-pecas/carros-vans-e-utilitarios/polo-1-6-1100008051;10/11/2022
Publicado em 16/10 às 13:02;cód. 1097548826;12.000;IPVA pago,Não aceita troca;Carros, vans e utilitários,VW - VOLKSWAGEN GOL 1.0 PLUS 8V 4P,VW - VOLKSWAGEN,2005,0,1.0,Flex,Não,Manual,Cinza,4 portas;Categoria,Modelo,Marca,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Cor,Portas;Som;Particular;Pitangui;https://mg.olx.com.br/regiao-de-divinopolis/autos-e-pecas/carros-vans-e-utilitarios/vendo-gol-g3-2005-1097548826;10/11/2022
Publicado em 13/10 às 18:37;cód. 1096433861;23.000;Aceita troca,IPVA pago;Carros, vans e utilitários,GM - CHEVROLET ASTRA ELEGANCE 2.0 MPFI FLEXPOWER 8V 5P,GM - CHEVROLET,Hatch,2005,167000,2.0 - 2.9,Flex,Não,Manual,Hidráulica,Preto,4 portas,7;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Air bag,Trava elétrica,Ar condicionado,Alarme,Som;Particular;Pompéu;https://mg.olx.com.br/regiao-de-divinopolis/autos-e-pecas/carros-vans-e-utilitarios/astra-2005-flex-2-0-8-valvulas-1096433861;10/11/2022
Publicado em 13/10 às 14:20;cód. 1096288670;65.000;Aceita troca;Carros, vans e utilitários,FORD RANGER XLT 2.8 8V 135CV 4X4 CD TB DIESEL,FORD,Van/Utilitário,2005,222000,2.0 - 2.9,Diesel,Não,Manual,Hidráulica,Prata,4 portas,3;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Air bag,Trava elétrica,Ar condicionado,Alarme,Som,Câmera de ré;Particular;Piumhi;https://mg.olx.com.br/regiao-de-divinopolis/autos-e-pecas/carros-vans-e-utilitarios/vendo-ou-troco-ranger-xlt-2-8-diesel-cabine-dupla-4-4-1096288670;10/11/2022
Publicado em 10/10 às 13:04;cód. 1094964848;35.000;Aceita troca,IPVA pago;Carros, vans e utilitários,VW - VOLKSWAGEN GOLF 1.6MI/ 1.6MI GENER./BLACK & SILVER,VW - VOLKSWAGEN,2005,160000,1.6,Gasolina,Não,Manual,Hidráulica,Cinza,4 portas;Categoria,Modelo,Marca,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas;Vidro elétrico,Air bag,Trava elétrica,Ar condicionado,Alarme,Som,Sensor de ré,Câmera de ré;Particular;Divinópolis;https://mg.olx.com.br/regiao-de-divinopolis/autos-e-pecas/carros-vans-e-utilitarios/golf-generation-1094964848;10/11/2022
Publicado em 10/10 às 09:31;cód. 1094866435;20.000;Aceita troca,IPVA pago;Carros, vans e utilitários,HONDA CIVIC SEDAN LX 1.7 16V 115CV MEC. 4P,HONDA,Sedã,2005,224000,1.7,Gasolina,Não,Manual,Hidráulica,Preto,4 portas,1;Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;Vidro elétrico,Air bag,Trava elétrica,Ar condicionado,Alarme,Som,Câmera de ré;Particular;Divinópolis;https://mg.olx.com.br/regiao-de-divinopolis/autos-e-pecas/carros-vans-e-utilitarios/honda-civic-04-05-1094866435;10/11/2022
Publicado em 09/10 às 13:19;cód. 1094620157;10.990;IPVA pago,Não aceita troca;Carros, vans e utilitários,VW - VOLKSWAGEN GOL CITY 1.0 MI 8V 4P,VW - VOLKSWAGEN,2005,204000,1.0,Gasolina,Não,Manual,Mecânica,Preto,4 portas,0;Categoria,Modelo,Marca,Ano,Quilometragem,Potência do motor,Combustível,Kit GNV,Câmbio,Direção,Cor,Portas,Final de placa;;Particular;Divinópolis;https://mg.olx.com.br/regiao-de-divinopolis/autos-e-pecas/carros-vans-e-utilitarios/gol-2005-barato-10-990-00-1094620157;10/11/2022
