3423167;25/11/2022;128.000,00;1.6;Mercedes Benz C 180;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;86.700 Km,Automático,2016/2016,4,Bi-Combustível,PYQ,Não Aceita Troca,Branco;ALARME,AR CONDICIONADO,AR QUENTE,AR-COND. DIGITAL,ASSIST. PARTIDA EM RAMPA,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CÂMERA DE RÉ,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,DIREÇÃO ELÉTRICA,DIREÇÃO HIDRÁULICA,FARÓIS AUXILIARES,FARÓIS LED,FAROL XENÔNIO,GPS,PILOTO AUTOMÁTICO,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,TRAVAS ELÉTRICAS,TURBO,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL,VOLANTE COMANDO MULTIMÍDIA;Particular;Belo Horizonte;29/11/2022
2995293;09/11/2022;150.000,00;2.2;Mercedes Benz Sprinter 415;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;105.000 Km,Manual,2013/2014,5,Diesel,OXH,Não Aceita Troca,Prata;ABS,AIR BAGS 2,ALARME,AR CONDICIONADO,AR QUENTE,AR-COND. DIGITAL,BANCO AJUSTE ALTURA,CÂMBIO MANUAL,CÂMERA DE RÉ,CD / MP3,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,DESEMBAÇADOR,DIREÇÃO HIDRÁULICA,FARÓIS AUXILIARES,MP3 / USB,RETROVISORES ELÉTRICOS,TETO-SOLAR,TRAVAS ELÉTRICAS,TURBO,VIDROS ELÉTRICOS;Particular;Contagem;29/11/2022
3578801;29/11/2022;119.899,00;1.6;Mercedes Benz GLA 200;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;68.992 Km,Automático,2016/2016,4,Bi-Combustível,FPO,Aceito Troca,Cinza;ABS,AIR BAGS 1,AIR BAGS 2,CÂMBIO AUTOMÁTICO,MP3 / USB,RODAS DE LIGA LEVE,TURBO;Profissional;Avenida Afonso Vaz de Melo, 640 ViaShopping Barreiro - Torre b - G6, Barreiro, Belo Horizonte - 30640-070;29/11/2022
3477668;28/11/2022;159.900,00;2.0;Mercedes Benz A 250;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;45.816 Km,Automatizado,2015/2016,4,Gasolina,QAF,Aceito Troca,Preto;ABS,AIR BAGS 7,AR QUENTE,AR-COND. DIGITAL,ASSIST. PARTIDA EM RAMPA,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMATIZADO,CD / MP3,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,DESEMBAÇADOR,DIREÇÃO HIDRÁULICA,FARÓIS AUXILIARES,FARÓIS LED,GPS,LIMPADOR TRASEIRO,PILOTO AUTOMÁTICO,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,TETO-SOLAR,TRAVAS ELÉTRICAS,TURBO,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL,VOLANTE COMANDO MULTIMÍDIA;Profissional;Av Barao Homem de Melo, 600, Jardim America, Belo Horizonte - 30421-285;29/11/2022
3279677;28/11/2022;159.970,00;C-250;Mercedes Benz C 250;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;Não informada,Automático,2014/2015,4,Gasolina,PVH,Aceito Troca,Marrom;ALARME,AR CONDICIONADO,AR QUENTE,CÂMBIO AUTOMÁTICO,DIREÇÃO HIDRÁULICA,TRAVAS ELÉTRICAS,VIDROS ELÉTRICOS;Profissional;Av Barao Homem de Melo, 3181, Estoril, Belo Horizonte - 30494-08;29/11/2022
3577769;28/11/2022;132.399,00;2.0;Mercedes Benz C 200;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;81.146 Km,Automático,2015/2015,4,Gasolina,PVO,Aceito Troca,Cinza;ABS,AIR BAGS 1,AIR BAGS 2,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,MP3 / USB,RODAS DE LIGA LEVE;Profissional;Avenida Afonso Vaz de Melo, 640 ViaShopping Barreiro - Torre b - G6, Barreiro, Belo Horizonte - 30640-070;29/11/2022
3507309;27/11/2022;140.900,00;1.6;Mercedes Benz GLA 200;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;72.000 Km,Automático,2015/2016,4,Bi-Combustível,PXB,Aceito Troca,Preto;ABS,AIR BAGS 1,AIR BAGS 2,AR CONDICIONADO,AR QUENTE,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CAPOTA MARÍTIMA,CD / MP3,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,DESEMBAÇADOR,DIREÇÃO ELÉTRICA,DIREÇÃO HIDRÁULICA,LIMPADOR TRASEIRO,MP3 / USB,RETROVISORES ELÉTRICOS,TRAVAS ELÉTRICAS,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL;Profissional;Av Pedro II, 1900, Carlos Prates, Belo Horizonte - 30710-010;29/11/2022
3577142;26/11/2022;131.900,00;2.0;Mercedes Benz C 200;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;67.000 Km,Automático,2014/2015,4,Gasolina,PPD,Aceito Troca,Preto;ABS,AIR BAGS 6,ALARME,AR CONDICIONADO,AR QUENTE,AR-COND. DIGITAL,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CD / MP3,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,DESEMBAÇADOR,DIREÇÃO HIDRÁULICA,FARÓIS AUXILIARES,FARÓIS LED,FAROL XENÔNIO,MP3 / USB,PILOTO AUTOMÁTICO,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,TETO-SOLAR,TRAVAS ELÉTRICAS,TURBO,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL,VOLANTE COMANDO MULTIMÍDIA;Profissional;Av Raja Gabaglia, 4853, Santa Lucia, Belo Horizonte - 30360-670;29/11/2022
3541650;26/11/2022;169.900,00;3.5;Mercedes Benz E 350;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;Não informada,Automático,2013/2014,4,Gasolina,OWP,Aceito Troca,Preto;ALARME,AR CONDICIONADO,AR QUENTE,CÂMBIO AUTOMÁTICO,DIREÇÃO HIDRÁULICA,TRAVAS ELÉTRICAS,VIDROS ELÉTRICOS;Profissional;Avenida Babita Camargos , 1295, Cidade industrial, Contagem - 31615-250;29/11/2022
3337460;25/11/2022;119.990,00;Vision;Mercedes Benz GLA 200;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;78.000 Km,Automático,2014/2015,4,Bi-Combustível,PUU,Aceito Troca,Preto;ABS,AIR BAGS 4,ALARME,AR-COND. DIGITAL,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CÂMERA DE RÉ,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,DESEMBAÇADOR,DIREÇÃO ELÉTRICA,FAROL XENÔNIO,LIMPADOR TRASEIRO,MP3 / USB,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,TETO-SOLAR,TRAVAS ELÉTRICAS,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL;Profissional;Rua Caraca , 290, serra, Belo Horizonte - 30220-260;29/11/2022
3576212;25/11/2022;139.900,00;CLA;Mercedes Benz Classe A;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;95.823 Km,Automático,2013/2014,4,Gasolina,LRB,Aceito Troca,Branco;ABS,AIR BAGS 1,AIR BAGS 2,AIR BAGS 3,ALARME,AR CONDICIONADO,AR QUENTE,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CD / MP3,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE TRAÇÃO,DESEMBAÇADOR,DIREÇÃO HIDRÁULICA,LIMPADOR TRASEIRO,PILOTO AUTOMÁTICO,TRAVAS ELÉTRICAS,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL;Profissional;Avenida Americo Vespucio, 343, Nova Cachoeirinha, Belo Horizonte - 31230-240;29/11/2022
3474509;23/11/2022;120.000,00;1.6;Mercedes Benz C 180;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;62.500 Km,Automático,2016/2016,4,Bi-Combustível,PYC,Aceito Troca,Preto;ABS,AIR BAGS 6,ALARME,AR CONDICIONADO,AR QUENTE,ASSIST. PARTIDA EM RAMPA,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,DIREÇÃO HIDRÁULICA,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,TRAVAS ELÉTRICAS,TURBO,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL,VOLANTE COMANDO MULTIMÍDIA;Profissional;Rua Buganvile, 2224, Eldorado, Contagem - 32315-090;29/11/2022
3574034;23/11/2022;135.900,00;1.6;Mercedes Benz 250;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;122.536 Km,Automático,2014/2014,5,Gasolina,BBD,Não Aceita Troca,Preto;ABS,ALARME,AR CONDICIONADO,AR QUENTE,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CÂMERA DE RÉ,COMPUTADOR DE BORDO,DIREÇÃO HIDRÁULICA,GPS,LIMPADOR TRASEIRO,PILOTO AUTOMÁTICO,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,TURBO,VIDROS ELÉTRICOS;Profissional;Rua General Mario Tourinho, 81, Seminário, Curitiba - 80740-000;29/11/2022
3572464;22/11/2022;149.900,00;C;Mercedes Benz Classe A;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;82.000 Km,Automático,2015/2015,4,Gasolina,LRZ,Aceito Troca,Branco;ABS,AIR BAGS 1,AIR BAGS 2,AIR BAGS 3,ALARME,AR CONDICIONADO,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CAPOTA MARÍTIMA,CD / MP3,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,DESEMBAÇADOR,DIREÇÃO ELÉTRICA,MP3 / USB,RETROVISORES ELÉTRICOS,TETO-SOLAR,TRAVAS ELÉTRICAS,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL;Profissional;AV DOM PEDRO II, 1900, Santo Andre, Belo Horizonte - 31230-052;29/11/2022
3572365;22/11/2022;135.999,00;1.6;Mercedes Benz GLA 200;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;80.000 Km,Automático,2014/2015,4,Gasolina,PUV,Aceito Troca,Preto;ABS,AIR BAGS 3,ALARME,AR CONDICIONADO,AR QUENTE,AR-COND. DIGITAL,ASSIST. PARTIDA EM RAMPA,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CD / MP3,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,DESEMBAÇADOR,DIREÇÃO ELÉTRICA,DIREÇÃO HIDRÁULICA,FARÓIS AUXILIARES,FARÓIS LED,FAROL XENÔNIO,GPS,LIMPADOR TRASEIRO,MP3 / USB,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,TETO-SOLAR,TRAVAS ELÉTRICAS,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL,VOLANTE COMANDO MULTIMÍDIA;Profissional;Avenida Guarapari, 1123, Santa Amelia, Belo Horizonte - 31560-300;29/11/2022
3443732;22/11/2022;162.990,00;1.6;Mercedes Benz C 180;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;35.000 Km,Automático,2014/2015,4,Gasolina,MLZ,Aceito Troca,Azul;CÂMBIO AUTOMÁTICO;Profissional;Avenida do Estado Dalmo Vieira, 400, Aririba, Balneario Camboriu - 88338-635;29/11/2022
3501328;21/11/2022;132.900,00;2.0;Mercedes Benz A 250;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,Leilão,cor;84.378 Km,Automatizado,2015/2015,4,Gasolina,LSG,Aceito Troca,Proveniente de leilão,Branco;ABS,AIR BAGS 6,ALARME,AR CONDICIONADO,AR QUENTE,AR-COND. DIGITAL,ASSIST. PARTIDA EM RAMPA,BANCO AJUSTE ALTURA,CÂMBIO AUTOMATIZADO,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,DESEMBAÇADOR,DIREÇÃO ELÉTRICA,DIREÇÃO HIDRÁULICA,EBD,ENGATE,FARÓIS AUXILIARES,FARÓIS LED,FAROL XENÔNIO,GPS,LIMPADOR TRASEIRO,MP3 / USB,PILOTO AUTOMÁTICO,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,TETO-SOLAR,TRAVAS ELÉTRICAS,TURBO,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL,VOLANTE COMANDO MULTIMÍDIA;Profissional;Av Tereza Cristina, 2960, Padre Eustaquio, Belo Horizonte - 30720-230;29/11/2022
3534857;20/11/2022;213.500,00;1.8;Mercedes Benz SLK 250;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;Não informada,Automático,2013/2014,2,Gasolina,OXO,Aceito Troca,Vermelho;ABS,AIR BAGS 2,ALARME,AR CONDICIONADO,AR QUENTE,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CD / MP3,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,CONVERSÍVEL,DIREÇÃO HIDRÁULICA,FAROL XENÔNIO,GPS,PILOTO AUTOMÁTICO,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,TRAVAS ELÉTRICAS,TURBO,VIDROS ELÉTRICOS,VOLANTE COMANDO MULTIMÍDIA;Profissional;Rua Monteiro Lobato, 315 Em cima da loja Americanas, entrada pela, Ouro Preto, Belo Horizonte - 31310-530;29/11/2022
3366089;20/11/2022;129.900,00;1.6;Mercedes Benz C 180;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;90 Km,Automático,2015/2016,5,Gasolina,PWZ,Aceito Troca,Branco;ABS,AIR BAGS 1,AIR BAGS 2,ALARME,AR CONDICIONADO,AR QUENTE,AR-COND. DIGITAL,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CÂMERA DE RÉ,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE TRAÇÃO,DIREÇÃO ELÉTRICA,GPS,MP3 / USB,PROTETOR DE CAÇAMBA,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,TRAVAS ELÉTRICAS,VIDROS ELÉTRICOS,VOLANTE COMANDO MULTIMÍDIA;Profissional;Av Olinto Meireles, 1320, Barreiro de Baixo, Belo Horizonte - 30640-010;29/11/2022
3535680;20/11/2022;234.900,00;1.6;Mercedes Benz 250;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;102.520 Km,Automático,2016/2016,5,Gasolina,QIZ,Não Aceita Troca,Branco;ABS,ALARME,AR CONDICIONADO,AR QUENTE,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CÂMERA DE RÉ,COMPUTADOR DE BORDO,DIREÇÃO HIDRÁULICA,GPS,LIMPADOR TRASEIRO,PILOTO AUTOMÁTICO,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,TURBO,VIDROS ELÉTRICOS;Profissional;Rua General Mario Tourinho, 81, Seminário, Curitiba - 80740-000;29/11/2022
3533363;19/11/2022;159.900,00;2.0;Mercedes Benz E 250;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;49.000 Km,Automático,2015/2016,4,Gasolina,TTT,Aceito Troca,Branco;ABS,AIR BAGS 1,ALARME,AR CONDICIONADO,AR QUENTE,AR-COND. DIGITAL,BANCO AJUSTE ALTURA,CÂMBIO AUTOMÁTICO,CENTRAL MULTIMIDIA,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,DIREÇÃO ELÉTRICA,EBD,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,TETO-SOLAR,TRAVAS ELÉTRICAS,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL,VOLANTE COMANDO MULTIMÍDIA;Profissional;Av. Raja Gabáglia, 959 em frente o Hospital Madre Tereza, Luxemburgo, Belo Horizonte - 30380-403;29/11/2022
3532207;18/11/2022;120.000,00;C-200;Mercedes Benz C 200;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;106.000 Km,Automático,2013/2014,4,Gasolina,OGF,Não Aceita Troca,Branco;ABS,AIR BAGS 6,ALARME,AR CONDICIONADO,ASSIST. PARTIDA EM RAMPA,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CÂMERA DE RÉ,CD / MP3,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,DESEMBAÇADOR,DIREÇÃO HIDRÁULICA,DVD,EBD,FARÓIS AUXILIARES,FARÓIS LED,FAROL XENÔNIO,GPS,MP3 / USB,PILOTO AUTOMÁTICO,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,TETO-SOLAR,TRAVAS ELÉTRICAS,TURBO,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL,VOLANTE COMANDO MULTIMÍDIA;Profissional;Av Raja Gabaglia, 3601, Santa Lucia, Belo Horizonte - 30350-577;29/11/2022
